1388534400
0.14534511771447, 5.61754412117103e-08, -0.248787662120416, -1.23959118418243, -0.070146176574843, -0.783557740044289, -0.0234190541844188, -0.577396564304554, 0.0101931196120356, -0.44771662660337, 0.0434703350618859, -0.340188658325965, -9.90152705769262e-06, -4.3026132882947e-06, -0.000281285412683436, -0.399135595440707, -0.430369913875942, -37.1873899256723, 1.14597439518571e-07, -3.22278103292447e-07, 6.71692744725122e-08, -9.53441028808607e-08, 1.10188717265882e-08, 3.54624398672025e-09, -3.38688240895253e-08, 4.70904867320144e-08, -7.48629100686582e-08, 4.94542300035884e-08
0.654366728787873, -6.8004588161493e-08, 1.23918973483367, 0.0100963817467405, 0.939671415043548, 0.155909849876794, 0.690910525464025, 0.138771259914018, 0.521578511396881, 0.0996112010521502, 0.389110340023209, 0.0912521627443581, -5.47211989920627e-06, -4.34011635638217e-06, 0.000342701088031089, -0.0882633840796568, -0.357291593712088, -27.6367042519513, 2.53756005225668e-07, -3.29013267976578e-07, 7.10166976273179e-08, -2.65143387601059e-07, -1.54601424094206e-08, -2.2400644830719e-07, -6.3830673985232e-08, -1.81001501980051e-07, -8.07211094247755e-08, -1.6369570342756e-07
-0.0136116564356449, -1.25493052398989e-09, -0.0134454539419732, 0.0246833008334845, -0.0100482547691646, 0.0128236782051247, -0.00813229880673924, 0.00824636026363065, -0.00673398016413028, 0.00526221810953854, -0.00521756089178698, 0.00326278514572509, 1.68594446096636e-07, 2.12220544820319e-07, 6.54409126973394e-06, 0.0031000522711983, 0.00972790001224565, 0.82495716373073, -4.59732354978e-09, -7.04334019533592e-09, -8.03589790247222e-10, -7.52535264040688e-09, 1.56874656913552e-09, -5.8121617687031e-09, 2.43029136892465e-09, -3.68981809550052e-09, 2.1443670076791e-09, -2.04012107527104e-09
39915.2281849827, 6.80209836538694e-05, 13811.938627737, -32031.8774330776, 4300.39086887461, -8161.63328361847, 2033.73733661152, -3053.13895587379, 1136.03193862254, -1288.12992176297, 678.613614613715, -529.550931016778, 0.0161314250795594, -0.0764322211064291, -0.0742090596319308, 51705.3913159966, -61105.0355489449, -9937.26438253408, 0.00158093001433947, 0.00045339346000235, 0.000619010813298536, 0.000254233511333519, 0.00023138361293566, 0.000106667908154114, 7.17933611399901e-05, 2.37371803381353e-06, 2.16275000617233e-05, -7.6805239787319e-05
28819.5569561241, 4.94364354297735e-05, 18378.0917691104, -22920.634562521, 5381.27628571991, -5725.62082469816, 2369.26318112342, -2065.53394348549, 1227.96616825748, -819.252800465338, 677.968773904256, -297.103258244939, -1.00436984704914, 1.08445205532185, 0.171952403675009, 35252.8786033976, -41389.7867587759, -6400.54206036715, 0.00105229310816549, 0.000694014694162711, 0.000388967106974092, 0.00031879019648866, 0.000139615775987039, 0.000115981390224518, 4.77875133356135e-05, 1.76618420367434e-06, 3.12184608300623e-05, -6.77792519529184e-05
31873.6476427686, 4.22258283607797e-05, -34880.405056835, -26679.4499359256, -9004.59859236183, -7411.07955776053, -3305.17019891023, -3190.80116932896, -1324.16640535272, -1639.51960865866, -477.589540622149, -903.265755183605, 0.648410604714104, -0.616567555119361, -0.266206270523841, 56391.809324441, -68009.9222035912, -12946.4402625032, 0.00102426828890199, -0.00155389914004709, 0.000432724458726263, -0.000533694984059103, 0.000117057556987195, -0.000140653483325947, -5.69678503937687e-05, -7.97913414102025e-06, -0.000166770914307787, 5.33890106195861e-06
0.0290694670241973, -3.29887064292556e-09, 2.02536712237293, 0.475624700831469, 0.69194441565033, 0.35033919155174, 0.31630992091288, 0.259958577262621, 0.156267310988552, 0.185892545934834, 0.0777057000406995, 0.12484650493405, -0.000243534413723821, 0.000244709745267882, 7.99847268948257e-05, -12.2928146819455, 14.8626118049213, 2.88885500112687, -9.14082713854419e-08, 2.9772230223309e-07, -6.84202447992884e-08, 1.11219405366644e-07, -3.11646205102288e-08, 4.7636613553928e-08, -9.27154422909334e-09, 3.26817667920154e-08, -1.01683023994501e-09, 3.78524600821686e-08
-0.296362254570699, -2.09210102451571e-09, 1.58917162606915, 0.761075742279353, 0.481137159617731, 0.419576403777409, 0.190165227678461, 0.278556008969841, 0.0757350194937622, 0.187970861158132, 0.0250177357232736, 0.121741202185474, -0.00014263872439818, 0.000139412641718599, 6.00490340996708e-05, -15.4465791746831, 18.5014764873726, 3.42720811597796, -1.20634850294215e-07, 2.38565476569336e-07, -6.6347104624899e-08, 7.91886546991906e-08, -2.39638618638348e-08, 2.95987477654274e-08, -2.78745221230831e-09, 2.08684433379998e-08, 3.79104226072123e-09, 2.8275489370315e-08
1.67801620061648, -3.95851203511357e-09, 0.962732602439021, -1.84197959799767, 0.663490465551692, -0.61848996945955, 0.468008966666338, -0.282144864623635, 0.329999524680897, -0.1369914293168, 0.225789727337855, -0.0628329826093466, -0.000337889470063379, 0.000356164327076691, 4.51092155630955e-05, 20.1590399557558, -23.7499210238173, -3.78741378187015, 2.47747287526281e-07, 2.28938306051206e-08, 7.37758020215437e-08, 3.66323825633849e-08, 1.85315978567016e-08, 1.71399354241272e-08, 8.31743981978198e-09, -2.85794827936391e-11, 1.86082423642597e-08, -1.05830107416593e-08
-6211.22677469858, -0.000192034442502539, 626.497552203312, 6201.63621349874, 99.287026556316, 1573.29001582855, 5.57867737878032, 604.978160282154, -16.4518168623553, 274.033067934961, -19.5298085420629, 133.901655542478, -0.264784429510383, -0.0740112684832089, 0.0767325157502043, -1328.91955219788, -414.58194558576, 197.862491283931, 0.00024239098419948, 0.000293197555667096, 4.1255833951535e-05, 5.82400356998417e-05, 2.26812974579354e-05, 7.57411624742518e-06, 2.15728210856505e-05, -2.01045441408653e-06, 2.0109997574419e-05, -6.22132634366519e-07
12231.9813642753, -0.000384145350184238, -9376.75249238173, -12670.1399711358, -2291.62205872645, -3343.87697510046, -817.186138521385, -1342.78837199901, -332.473804798951, -639.651987114403, -140.138593311611, -332.584061501757, 0.59449826669784, 0.185695998578186, -0.19208801655599, 696.057043522925, 20.7650136722593, -41.0913156782747, -0.000504255477643475, 0.000348661385744124, -0.000143894987221069, 0.000170983089824048, -8.00975249923325e-05, 0.000127117713721684, -6.3171016882354e-05, 9.25649665096476e-05, -5.45572481764128e-05, 6.34219683248603e-05
-10458.4904748915, -0.000437039259595355, -12033.706073531, 9645.24844090708, -3191.43269566394, 2218.22950003621, -1272.57511370563, 755.444783840737, -601.839365699332, 293.099620051956, -311.697874974582, 115.276249125697, -0.059272793734363, 0.0428797998176499, -0.00207524167361208, -5296.12724121152, -1996.56610733979, 878.260584150828, 2.9140895719748e-05, 0.000693798641934623, 1.18421190004972e-05, 0.000209753757201376, 3.9850333610768e-05, 0.000101856930998146, 4.55360764695348e-05, 6.85997141017188e-05, 3.92269293322587e-05, 5.55517577918395e-05
-0.602223358728331, 2.19609309501827e-08, -1.16171264419604, 0.117454907536232, -0.59474238343625, -0.104757941185047, -0.355515016231249, -0.0954592758672995, -0.225490647188335, -0.0709070625823439, -0.147450325284845, -0.05105096250802, 9.74918733889976e-05, 5.92427021498032e-05, -4.78547960939919e-05, -2.95035171174202, -1.1746244396914, 0.534270541527563, -2.1863345193247e-07, 2.16504482482552e-07, -6.58990900631373e-08, 1.5913191477994e-07, -9.72743457141093e-09, 1.21585791814905e-07, 1.1101664514558e-08, 9.37674143534688e-08, 1.7571800392504e-08, 7.25503505505936e-08
1.33801366978149, -1.13530146871188e-08, 2.05311299569176, -1.90190724209996, 1.2529166528625, -0.6745649850026, 0.793332807433279, -0.342235678518818, 0.517550447242813, -0.193129528717849, 0.343950072864052, -0.112472518350406, 0.000107970699101813, -5.47086447257257e-05, -3.31942327941628e-06, 8.12760160243354, 3.0457866258251, -1.37157389507367, 3.14331765583734e-07, -4.37694434980102e-07, 3.408381203786e-08, -2.23942536788822e-07, -6.84707094491763e-08, -1.4424805915231e-07, -9.68200483257479e-08, -1.07722953677697e-07, -9.49448487299171e-08, -8.7124338621814e-08
-0.759769405722994, 1.88808316292772e-07, -2.42699256459966, -2.22845536556955, -0.884594393796539, -1.4619198743183, -0.436692251439881, -0.9456992910897, -0.238263796301343, -0.620535167154572, -0.134556074817764, -0.412565579142876, 0.00111465280891956, 0.000353460119100571, -0.000337460328653357, 1.37256666550738, 0.141000477996242, -0.115691188227591, -2.99824130341942e-07, -1.81311459104686e-07, -1.54926806373336e-07, 1.27273914601367e-07, -1.25251890035588e-07, 1.84591984082806e-07, -1.1067390935095e-07, 1.73490280932595e-07, -9.69878134833116e-08, 1.43896338630856e-07
-35.4263469462417, -9.9778745350813e-06, 757.214120726702, 12.9701519627584, 151.752770492988, -5.76524261666856, 42.7507680615264, -2.84732512824122, 13.7058373888292, -1.1108505895598, 4.69189974543642, -0.405431048798913, 0.882103143501227, 0.0644547960482117, 0.0910913690643548, 1774.06806142653, -1287.06670397337, -1220.55615748112, -0.000269931963565692, 3.63775788661108e-05, -7.7089375063136e-05, 6.34250285814651e-06, -2.56592517309315e-05, 1.50843964810739e-06, -9.08121138239944e-06, 3.86383674112345e-07, -3.32040276504516e-06, 9.70156568960253e-08
-151.890453211369, 2.21578773514989e-05, -251.53163273883, 590.880933357775, -11.8645380548692, 129.394237634902, 3.10035083197958, 38.3128053185085, 2.34691190511831, 12.6750649789378, 1.12504792860662, 4.43980893378852, 0.22627742140989, 0.869613327495211, -0.139758544095873, 2717.15374154041, -2016.37174393027, -1779.46863041766, -9.8910654991936e-06, -0.000298963435810548, -1.05045640280262e-05, -8.22010165555661e-05, -4.49592814354521e-06, -2.66531075319288e-05, -1.80250795404137e-06, -9.22213959517537e-06, -7.18134534148945e-07, -3.30682646821102e-06
-152.386949801579, 2.51916496301432e-05, 46.9550209376782, -82.2363562303837, 77.9902750740589, -73.2826325993208, 33.4632390125914, -30.2146578529061, 13.1549558054155, -11.7176516873291, 5.09149960564109, -4.50118171634756, 0.234120921392083, -0.137026960171809, 0.854319484348788, -646.401658686428, 455.626734075485, 248.330269252912, -0.000282473207093778, 0.000193592744281695, -9.18222085751487e-05, 6.65876818098348e-05, -3.14648560499106e-05, 2.37273326511763e-05, -1.11888541925132e-05, 8.73365120060792e-06, -4.07068259279058e-06, 3.28464956632433e-06
-0.331035953654521, -7.53960746748039e-09, -0.931295523553056, 0.99067920784119, -0.126827181996774, 0.19418651261856, -0.0258322510494719, 0.0542224800879887, -0.00626820042499313, 0.017335264322643, -0.00170080681443162, 0.00594119875789077, -1.80857438567857e-05, 8.0369000289927e-05, 2.37519026581268e-05, 1.27344209883651, -0.282599829229299, -0.167824294391295, -1.08133605965512e-09, -4.51499299720302e-08, 4.20297974579022e-09, -3.11528552078889e-08, 2.95578298816227e-09, -1.59060433030567e-08, 1.66517191418861e-09, -7.50416186253252e-09, 8.61914056467117e-10, -3.4066251617474e-09
0.499558134012426, -4.04905359801998e-09, 0.799014568164217, -0.617614788023648, 0.00842980156539225, -0.0264771871557615, -0.0236366385961804, 0.00894209523991879, -0.0132627164677117, 0.00634307444952546, -0.00598044318261712, 0.00300054297561488, -0.000114512546793366, -2.063060003865e-05, 5.60545998825941e-05, 0.178527874942012, 0.922446255089722, 0.13975083658157, 5.69519122015328e-08, -4.20356375332473e-10, 3.83771185487379e-08, -1.28016251938708e-08, 1.95108548779158e-08, -8.07866888360127e-09, 9.24485615304572e-09, -4.11090200070862e-09, 4.231911847894e-09, -1.92813968278302e-09
-0.626797711468347, -2.02897241775977e-09, -1.58548895354152, 1.3964720194105, -0.132915842009559, 0.222394919338138, -0.00607243528902856, 0.0534250726360603, 0.00476056599240057, 0.0153132349290297, 0.00325920923082106, 0.00486542852025634, 8.81782688881513e-05, 8.00553936833315e-05, -4.1802968696231e-05, 1.53691208677868, -1.24998340222819, -0.181000042977068, 3.78895712483187e-09, -1.39227234313954e-08, -1.55440812795978e-08, -1.72627040882262e-08, -1.01664105321138e-08, -1.04185574692357e-08, -5.24181906629554e-09, -5.41470962800189e-09, -2.47824952860571e-09, -2.63626323532738e-09
-1109.74373300843, -0.000114744114632916, 35.357472641299, 1310.3700324489, -132.165760215721, 279.7220651333, -99.7049127521948, 87.3684084722156, -65.531434784764, 30.7652199414865, -42.1217449670807, 10.4863697704403, 0.964622904862697, 0.0148639828292424, 0.12895060914622, 3171.11782146037, -932.856174852508, -5212.66669754079, 0.000256350681489671, -0.000105755645789175, 0.000154155217709218, -3.76010744185697e-05, 8.97646641706992e-05, -1.71994532733529e-05, 5.34430750876977e-05, -8.31448713823495e-06, 3.26967130263281e-05, -3.81709533844097e-06
715.279842288817, -3.51852824414992e-05, 1861.38946614742, -448.055938475087, 414.623788524153, 10.1486454648015, 135.374576891912, 47.4348294173046, 50.9771559554503, 39.3183863621899, 19.65386530052, 27.9885351269863, 0.0131474856452204, 1.04864093889129, -0.0113035720967557, 9996.68434912692, -2540.96767111379, -16974.0333943185, -0.000209032114340535, -0.000126866042865325, -7.41530189708583e-05, -9.7681411475299e-05, -3.45455990556606e-05, -6.06490388008303e-05, -1.77893961646765e-05, -3.69197304437172e-05, -9.04702741349062e-06, -2.29622719409333e-05
-835.284151912549, -5.93252073740947e-05, -182.848459116102, 909.734217108777, -120.733038454835, 176.970689721953, -71.6329318319165, 48.3322298278328, -42.8203593086266, 13.5525656753182, -26.0737275364489, 2.44486984199592, -0.0254113267985069, 0.000868744812791377, 1.08448834470402, 127.324231389391, -109.352162882171, -114.892008352187, 0.000131763279107404, -4.32996487605554e-05, 8.88138693835184e-05, -7.46501888027432e-06, 5.29705007707196e-05, -1.19544377161784e-06, 3.17219307936783e-05, 4.72559387281806e-07, 1.94011637849048e-05, 1.06651979558961e-06
-0.972804174643633, -2.00497456031158e-12, 0.00338653151728634, 0.902295955110966, -0.015751057904559, 0.159085400914846, -0.0115795192295897, 0.0343975438782235, -0.00734139058747384, 0.00384069811070541, -0.00435554202691903, -0.00398492971177054, -1.27195936364195e-05, -1.80345974249794e-07, 6.845064270785e-05, -2.68342372529934, 0.878202641089632, 6.30964114232413, 6.21918919598489e-09, -4.06482613658445e-08, 7.66204676585484e-09, -9.38922565064451e-09, 5.86410065774517e-09, 6.09421011602265e-10, 4.13860144149067e-09, 3.66990049452613e-09, 2.74651485959115e-09, 4.31466113127643e-09
0.014323222202109, -9.16775254879192e-11, 0.541999184746096, 0.0165349655616241, 0.0639983180844233, 0.0108554058338582, -0.00394536788775271, 0.00571644064980056, -0.0144803832054249, 0.00267367670166225, -0.0135188181163997, 0.00081672549894958, -3.47789250897683e-05, 2.95086516540164e-05, 7.59360934366817e-05, 1.18698025165158, 0.674515062706215, -1.83735060118951, 2.39883327465806e-09, 9.91566032080228e-09, 1.58589247844098e-08, 2.30571971607514e-09, 1.58359467675939e-08, 2.61412930988256e-10, 1.30915896060444e-08, -8.82539905869226e-11, 1.02427205380793e-08, 1.34840957833829e-10
-0.557657231716381, 7.34771716743146e-12, -0.0894502030143499, 0.513814115961607, -0.0203320968624787, 0.0895894515651771, -0.00630929610764746, 0.0189003593425114, -0.00193716416217613, 0.00179402201756312, -0.000280652203096724, -0.00243813126399915, -1.22840873131798e-06, -5.07072808151085e-06, 2.60199189696323e-05, -2.20453476383836, 0.528053905699324, 4.74212761835797, 3.96630337658005e-10, -2.56777267452908e-08, 9.05933868335152e-10, -6.1414734168344e-09, 4.4926453077628e-10, 1.43238057236717e-10, 8.67352695899988e-11, 2.08393697560721e-09, -1.94105681722664e-10, 2.48290702925612e-09
-67.7068304750992, 7.09658043321858e-05, 1063.66683221157, 486.038179458828, 207.62155108815, 161.952999564045, 58.1296166699173, 73.4762176840728, 18.1442887676018, 37.4423320789894, 5.57922890279924, 20.3635400946074, 0.98557602665731, 0.0188601497239943, 0.00375211757206317, -1467.97860145274, -1763.11149458315, -1808.09223159914, 0.000109031418602038, -6.03153144187184e-05, 1.42302115878018e-05, -6.6703797310515e-05, 1.74957808227195e-06, -4.10199318967805e-05, -4.07455777260575e-07, -2.4234650829787e-05, -7.29773775122658e-07, -1.43917351267651e-05
-829.516730244066, 9.19284067115667e-05, -2869.85449694805, 892.547401341512, -592.628431544568, 137.508907031923, -180.744269461472, 24.7001632737136, -64.2512849357514, 0.997817190993503, -24.5287247590202, -3.71326745418601, 0.00654714032765577, 0.915593499870119, -0.0092066986820355, -1465.4284423642, -2293.58453025333, -2218.17817210601, -3.63127125098018e-05, 0.000114275705327427, 3.86111365718665e-05, 3.84355401475333e-05, 2.89217334044456e-05, 1.80903579690508e-05, 1.79436450264523e-05, 9.55954637267658e-06, 1.06711575930362e-05, 5.38652941115374e-06
3120.90545320992, -0.000150175473242306, 3819.47042852947, -3659.75664258466, 773.389404023418, -693.965339635679, 231.18535588336, -188.412318060709, 79.7051466542564, -55.6865867064099, 28.7493761402036, -15.1474578902281, -0.0847627835968786, -0.00116114411769063, 0.83918871936442, 2976.28080030364, 4569.48486477369, 4497.25125496154, 0.000136685657905685, 0.000187113294383788, 1.20631737018894e-05, 0.00010582398972954, -1.0708106531556e-05, 4.61885399554701e-05, -1.22613823586761e-05, 1.76662509599749e-05, -9.18157610008712e-06, 5.13185578332543e-06
0.0794477023855622, 1.41547452291166e-09, 0.335750987576849, -0.0697845304650935, 0.0340563088694791, -0.00964568711816243, -0.00187911882029675, -0.00174507361488991, -0.00582636188510335, -0.000370315489358269, -0.00467773345105255, -0.000191089352029631, -8.92903259799814e-06, 5.1637079220838e-06, -6.34288722583834e-06, 0.667892305876385, -0.410631549965137, -0.313138556979277, 3.49885575519753e-09, 1.20429907808769e-08, 6.07323058132051e-09, 4.08604684984344e-09, 5.55370616854636e-09, 1.50150449984197e-09, 4.33811439937219e-09, 6.36741073098787e-10, 3.17381178783936e-09, 3.38091392429886e-10
-0.472598579667342, 1.32744097628786e-09, -0.0638557730425951, 0.416742764900163, -0.00535028048319886, 0.0535242871222358, 0.0013685916196754, 0.00532892098490396, 0.00192375346706923, -0.0026481491134152, 0.0015500491143278, -0.0031345362984606, -3.85324239131349e-07, 2.69540220040661e-07, 1.4626981651472e-05, 0.385749849397727, 1.39713603976614, 0.434552900261431, -9.93463379666112e-09, -4.69547484782249e-09, -4.75005481469471e-09, 2.13483934385995e-09, -2.72569490080201e-09, 3.31260343724259e-09, -1.75755258732419e-09, 2.95019593851887e-09, -1.21469553109572e-09, 2.27880569195757e-09
0.461405021129007, -2.47545960631018e-09, -0.167111148968517, -0.410810932260065, -0.01712405327967, -0.0533250106241203, 0.000530312237612745, -0.00527759629707687, 0.00242598459807398, 0.00285909478731106, 0.00185477688211398, 0.00343741212886604, 6.68699236196247e-06, -4.17002545808355e-06, -1.1676697824703e-05, -0.207092622643572, -0.170914826592896, 0.715817503000876, 7.82510826404648e-09, -6.53265792666679e-09, 5.69324238546781e-10, -6.33241754872631e-09, -1.18051212372555e-09, -5.08328624037633e-09, -1.32229121383657e-09, -3.80283717440375e-09, -1.05221839374933e-09, -2.75389358831813e-09
1906.33158440048, 0.000128111931935526, -6802.74688965672, -5063.73658015681, -662.230896345681, -410.863342342287, -97.6216784570149, -47.297591859386, -17.1872477769635, -6.00760738500895, -3.59991648899742, -0.871894801019636, 1.31053792523787, 1.47655636545363, -4.60490410132435, -6367.5711994125, -23626.0254804455, 67196.8623630501, -0.000238829171252128, 0.000220943632279254, -5.23902189633397e-05, 8.8311251664211e-05, -8.03958934204411e-06, 2.33982265285168e-05, -8.46737166555869e-07, 6.05822762728943e-06, 3.03397957316216e-07, 1.6469460955891e-06
227.843688504542, 1.94669176018887e-05, 234.350768508556, 321.435900317693, 37.6072423578532, 61.2824150741505, 13.3479650426719, 15.5518759439536, 4.88275934987605, 2.29461550500916, 1.34698119088215, 0.154605874981107, -0.703906598172709, -1.45252533680315, 7.03428905151381, -6808.65622716542, -24352.4550199128, 70157.6708425671, 6.53325850062215e-05, -0.000113366801496549, 9.00639104474043e-06, -3.01474320233966e-05, -2.7771344837427e-06, -1.33285188917395e-05, -3.0935396590476e-06, -2.41265778054851e-06, -1.01732224832984e-06, 5.128794658204e-11
76.4196331290192, 1.63337110663651e-05, 87.5855071463659, 92.7971399142809, 17.2291682387199, 15.4674650473998, 5.71272825990692, 3.03882474458603, 1.63395417344238, 0.061618274275282, 0.343691501978819, -0.0685131644299822, -0.262729602088942, -0.909657624894093, 3.61021599051527, -1406.45146148289, -5158.73432506038, 14779.6778422326, 1.55158626321667e-05, -4.10992525646343e-05, -1.97783802813427e-07, -1.06705418606008e-05, -2.51688854387293e-06, -3.57792330783215e-06, -1.17786257869118e-06, -2.5512495360818e-07, -2.35958372398177e-07, 1.0207099033973e-07
0.0969411337000276, 7.30016497401648e-10, 0.0992107514586966, -0.221943714529917, 0.0168151262735976, -0.017465136407536, 0.00388483291663129, -0.00265738069120488, 0.000995411674809511, -0.000657790290601177, 0.000261675683631597, -0.000205389673308801, 1.92800173776603e-05, 5.79992747084316e-05, -0.00018528365379703, 1.30837344944985, 0.932065550734449, -2.74335184137631, -8.68073782647883e-09, -6.46601076477004e-09, -4.59015713587474e-09, -2.87069939638544e-09, -1.89622595078367e-09, -7.80722233075766e-10, -7.06425071942628e-10, -1.33979014967184e-10, -2.39479593953759e-10, 6.81986615124811e-13
0.0122760389202638, -1.6331843235996e-10, 0.1693627482711, -0.00645776027358308, 0.0151163926937533, 0.0043318686009198, 0.00272297704339901, 0.00171442736778568, 0.000735711576541342, 0.000563335074271866, 0.000240290988109915, 0.00017472804443772, 7.8738025530631e-06, 1.09800684086813e-05, -3.4254213458974e-05, 0.344064866594265, 2.16019078067443, -3.27550281350426, 1.36671978512108e-09, -7.31945272852657e-09, 1.72974202004804e-09, -4.22390258926892e-09, 4.67603383792046e-10, -1.82146343764744e-09, 5.22139154975781e-11, -6.94342268827315e-10, -2.93741351523691e-11, -2.43642773732246e-10
0.0144780285925859, 3.82655184630028e-11, 0.0599820161415316, -0.0260661401520281, 0.00609087526109985, -0.000408707480026396, 0.00121495627205473, 0.000302365175253795, 0.000335479536188223, 0.000124629393418262, 0.000106182879074733, 3.84700556533781e-05, 4.69673306334449e-06, 1.03249275836233e-05, -3.2557168976448e-05, 0.138668298726458, 0.455511548044448, -0.294936874364842, -5.27494213972172e-10, -2.79367932874193e-09, 1.12561592118572e-10, -1.67286962768043e-09, -3.50715507797789e-11, -6.92753133245518e-10, -5.50328508358695e-11, -2.50546159340392e-10, -3.50359284183825e-11, -8.33015088934384e-11
-266.740442684531, -1.47693228248031e-05, -229.894112279582, -39.2420420911753, -50.776703154423, 16.6046205770813, -22.9485119112134, -4.42275343944456, -17.4282425233524, 9.94918393452363, -1.16449073735235, 5.07039591274552, 1.04088096068403, -0.0135503038774335, 0.00140528242830626, -861.946605608047, 587.642996199117, 311.638557963664, 0.000130639732910257, 7.52832642269079e-05, 2.67586168841955e-05, -2.39835523306529e-05, 5.30746019862965e-06, 9.89577252043834e-06, 1.34195063038945e-05, -4.76421085402594e-06, -6.34789511915906e-07, -3.26622072651338e-06
-848.53212315301, -2.05832561357547e-05, -42.4322296105964, -109.147412105867, 29.5855616798822, -50.0080952133151, 6.48849793391034, -32.7841301291399, 43.8245513875763, -29.1094568184502, 27.4576589713117, 13.1682100063328, 0.199580339427103, 0.904500580374241, -0.0285067772562911, 4620.95159508241, -1956.48987948109, -438.898645937763, 5.00547846167637e-05, 9.53134717812908e-05, -4.33809244042462e-05, 1.61026063384901e-05, 1.35179496531063e-05, 7.56674322321676e-06, -2.69286671836524e-05, 2.58749339314198e-05, -1.57446514246274e-05, -1.26083451147549e-05
2054.34548406316, 5.3464146971088e-05, 941.137697393935, -1089.88763895823, 343.750447271621, -277.691456885241, 177.469296255132, -67.0099738541422, 86.7643327681774, 2.60288236177682, 36.0955472059248, 17.281253961767, -0.110161324230289, 0.0388082384012804, 1.02180608323455, -8468.94981082158, 4120.26730641637, 1462.04505306469, 0.000126515140129066, 0.000543249484017398, -8.60958414838743e-05, 0.000230862805072178, -9.4399022892092e-05, 6.5706811206583e-05, -5.09422559309573e-05, -2.56440741283551e-06, -1.45683539946097e-05, -1.53577312321556e-05
0.0842280546928567, 3.04504070196165e-10, 0.00415207874549979, -0.0667765548794896, 0.011214288191816, -0.0185687959834694, 0.00804660265725633, -0.00810310470705133, 0.00512008358348056, -0.00431377338221804, 0.00297388381364423, -0.0024550966587614, 3.08657384189058e-06, -1.85648646093377e-06, 6.4764302761472e-07, 0.691306210789364, 0.134417425490649, 0.0649318024137484, -1.41517416694186e-08, 4.76928688133427e-09, -8.32042264940577e-09, 9.29895842881718e-10, -5.78156889050132e-09, 5.51204402051563e-10, -3.89116222393294e-09, 9.20179470567107e-10, -2.20810813990253e-09, 1.15259209536535e-09
0.0146063332062721, -9.71753050150785e-10, -0.0349608163075536, -0.0458562946636713, 0.0121330669114021, -0.0221267027135652, 0.0145456305520978, -0.011138734647358, 0.0111898558051557, -0.00448295711811655, 0.00709834134927612, -0.000843279494731441, 3.46130624772025e-06, -4.81049104575249e-07, 1.16122371826111e-06, -0.436915340257539, 1.19878996611172, 0.120657391698006, 1.16165710362447e-08, -2.5785092826484e-09, 2.58053090662143e-09, 1.04181613031508e-08, -3.73123818013662e-09, 9.5783966418641e-09, -5.59372250660426e-09, 5.16910501989589e-09, -4.54866979055007e-09, 1.46334619249595e-09
1.08400100519239, 3.8456968230837e-09, -0.288680169499256, -0.706133948420598, -0.0649564062031582, -0.143693700065533, -0.0204859946387559, -0.0399955285724362, -0.00692855691836644, -0.0109607476992408, -0.00216323265687735, -0.0018563430137979, 9.75489055660445e-07, -6.22214464772021e-06, 1.13428024551735e-05, 0.236640640328714, -0.282442510889591, 0.882518227402483, -3.30777798521044e-09, 3.30331653872222e-09, -1.3986477060518e-09, -6.82564892793756e-10, -6.65504253769922e-10, -9.98091505275047e-10, -3.0092301824866e-10, -8.96275173923861e-10, -1.03336274467606e-10, -7.52381959365643e-10
27.8243918101195, 1.01983598843641e-06, -74.7209803895527, -281.477180962, 4.35718984320666, -17.9571859300432, 1.45699406171683, -1.28966053692241, 0.209106210336475, -0.00645060363599788, -0.0199881508513477, 0.00993507977091014, 1.0454407825758, -0.00703827173783576, 0.0331267003721976, -312.069156527801, 31.1683532895016, -163.089873227806, 8.84192044203526e-05, 1.08746668513239e-05, 5.92095853958745e-06, 7.80555181061661e-06, -3.35893843932102e-07, 1.23673052682567e-06, -1.43013716828384e-07, 5.54731573809009e-08, 1.12822006483423e-08, -1.01279002727667e-08
54.8817984315702, 2.73677888237312e-06, 606.465243183834, -240.392660752508, 40.1911788108813, 1.00698246180474, 3.38944592752382, 2.01838144106801, 0.125266071803421, 0.402622336508204, -0.0902697946625456, -0.0140748058426779, 0.184716270862067, 0.970945927493304, 0.101275727003239, -66.7928518710727, -12.3340265012627, -29.8956407295214, 9.20520309746709e-06, 0.000177318478639534, -1.14556817166378e-05, 1.57831756699463e-05, -2.4129897891107e-06, 4.06877946417969e-07, -2.0298697171364e-07, -1.92337496298667e-07, 5.60823808270997e-08, 6.25549531260277e-09
-49.7064937673252, -2.14581122362864e-06, 254.4941672957, 504.878690710344, 2.04089785840731, 35.3331859995716, -1.56004203272494, 3.28327712168694, -0.378278651895144, 0.244675774515266, -0.0390885700453263, -0.011663487911268, -0.0940630436835692, 0.0111761600991614, 0.934574612738654, 1242.29049783713, -125.316197792216, 689.550240930695, -0.000147452674664242, 2.15649234085625e-05, -1.44283218704646e-05, -8.32007313884524e-06, -5.72379388682265e-07, -2.12436977611404e-06, 1.6414340527798e-07, -2.63321834525192e-07, 3.33059160416214e-08, 4.89047249418246e-09
